#OTUID	taxonomy	confidence
00b8935a0f1568dd1eade356c924ce2d	Unassigned	1.0
00f74ba4e2465936687969bd5559ebbc	Unassigned	1.0
01a1814fe8db014390bd85456dbb8ac3	Unassigned	1.0
0712f85707f14ae99a3c05d559d3c990	Unassigned	1.0
073278e3681dfbbe81a520df3ff8fb1f	Unassigned	1.0
078c759513771d9fce12180bc3f0027e	Unassigned	1.0
09d3af02d656fdc7635a1bafd59d83bb	Unassigned	1.0
0afe386c610250936c530c3a384a6704	Unassigned	1.0
0b14a8232b02cf19591324cb1c39f809	Unassigned	1.0
0b9cead381e5b335e3d8e3ce51f25595	Unassigned	1.0
0c1b4a1b5278a17ec7bd08c38db6c34c	Unassigned	1.0
0ce4406f9d7407e49a49aa1b5ddbe071	Unassigned	1.0
0e297e62fc4e7907d10065320d6691bf	Unassigned	1.0
0edc9441615c984c1eaeef610570f4d1	Unassigned	1.0
0fc457a82b85dcd7b2ca7861f1a45b9b	Unassigned	1.0
10972251825aa20ccd367dc84f8f47a2	Unassigned	1.0
127afbaf832959629cd73c23cc46f4a1	Unassigned	1.0
14119711846bbded36a0f52befe74739	Unassigned	1.0
1531252a07484c0f836fe197781399dd	Unassigned	1.0
16fd9b578a4208018a30e45649e937d1	Unassigned	1.0
172fcc84b74a4728d727efaaced51e6e	Unassigned	1.0
1731cd86d95aeeb77dfe056d3369212a	Unassigned	1.0
174100eaf90add2e20508d25fb1ce6e0	Unassigned	1.0
17b7cb9eba9fc65030bf2efb2532a96c	Unassigned	1.0
18b05d0e4b9982316ae7de1894a573d3	Unassigned	1.0
190908e638a269816299023d1545b363	Unassigned	1.0
1965979659d1914a385d04ca4e9e4f2a	Unassigned	1.0
1a22f52ebd6b3856dfaac0ea508e29f6	Unassigned	1.0
1a901c6d139772d02ade3f877874449c	Unassigned	1.0
1af13c28b27090d998cf4731c30fdf75	Unassigned	1.0
1b8533125857533d3aaf58d1fdc0addf	Unassigned	1.0
1d8d6a9b302d578c55cfe8986420eb0a	Unassigned	1.0
1df1a8698a369425ce69d95db9863041	Unassigned	1.0
1e08f503404da21eb6c845aa34ba729e	Unassigned	1.0
1e30ae04081bb869be51f1ca4de13081	Unassigned	1.0
1eac25eff77f29b12db19d09ae510758	Unassigned	1.0
1ec21171fb5a376438e5db48680d852f	Unassigned	1.0
1fb6055b0a160e38afbffa11afb5a429	Unassigned	1.0
210f395c073a41d65afeb17fd614b8a9	Unassigned	1.0
213cd1ed29935b54b028ff6d4db0efab	Unassigned	1.0
2140658ef11e6a8ad183584d49e0c89a	Unassigned	1.0
21453bc933c61abf58f86bdcc9a02bf5	Unassigned	1.0
221ef97b5d9c66a6a067d8ac90bd9386	Unassigned	1.0
22207fb339f28a6eef096e6b66fc5427	Unassigned	1.0
224fd4b70e0f9d36d196a7a3a430200e	Unassigned	1.0
23cb6d92d1e57a9f527ad6cebc46e025	Unassigned	1.0
24406334b06ab32ee2fc6e98ed112517	Unassigned	1.0
25a9fcc5f0eb2536a9caf90696af7f2b	Unassigned	1.0
261303de8c3e07cb560c6e3a9f12dae5	Unassigned	1.0
26b974aeee1c55f704af7314a583e8b4	Unassigned	1.0
284e0f4020f00564b173f1bbfe97e5c0	Unassigned	1.0
299a2f8607d87e53b1552732d13a36c4	Unassigned	1.0
2a30217150dd7e06a94c7dbce8817dfc	Unassigned	1.0
2ada57ea93fda3b132e81954ade7d719	Unassigned	1.0
2b160e102f29dcb48f7b89910d1fff9c	Unassigned	1.0
2b539c1b9d55af1cfd9aa850959540f6	Unassigned	1.0
2b8d41a4a363a888133e2744aeff134b	Unassigned	1.0
2da1b2c146c8f9edc3c2cf7759884bf4	Unassigned	1.0
2e471ddd40633c47789a461e9b2537fb	Unassigned	1.0
2f40af6609c2bd4cf047e3b86af32261	Unassigned	1.0
30867ee0d3ea2df9cacc09df8580a59f	Unassigned	1.0
317b1bf5a56dfd3e8d16b0d9a1467b4c	Unassigned	1.0
318264631ea044689f842df495824a6e	Unassigned	1.0
33982d29939cc3063eb71528fc21ba4c	Unassigned	1.0
343603b5fcf000bdd2cc1f9f7dbaf55b	Unassigned	1.0
34fed092a3b08cf7d4b84669cfccbbea	Unassigned	1.0
35c820e3bc24b9801b58068fd3e7beea	Unassigned	1.0
363093dd817c1df2c1fff9528e80cf69	Unassigned	1.0
364684ea7b705bd924a38df7a84523e6	Unassigned	1.0
37cc5b2845f857ae665b4708ebd98deb	Unassigned	1.0
399317ca23709998f1c8cd5b79c87abb	Unassigned	1.0
39ef8de964d6343746130e7be21364a7	Unassigned	1.0
3b5c470c0fe9594ff642ea4eee4d9403	Unassigned	1.0
3dda6ccd94188cb7d37e42b51a4368a8	Unassigned	1.0
3ee1956fcbf42fb89fccc876b82fd699	Unassigned	1.0
3f224c04197de42bf891c668d712cbf8	Unassigned	1.0
41acef9a7ad40f6fe443c7e2bd7e8770	Unassigned	1.0
42d9e658136d58166aecdddacec2c998	Unassigned	1.0
42f48004c0dbd69b5cf7ea0a210ab6c1	Unassigned	1.0
431eeb9f432daeeb2d7ebc8339ab99a0	Unassigned	1.0
4332cefcd8e01f1150ae2d9439a9f049	Unassigned	1.0
4379facbf0c2b07fcc3123478023f757	Unassigned	1.0
4483b991bfb57aefb2838a082503aa23	Unassigned	1.0
48aa2eb6e02e33f86a88b3ba8599829a	Unassigned	1.0
48f42818061bb6f1201783fb8551df08	Unassigned	1.0
48f5e95f3c1fca3599f5325c8566b1a1	Unassigned	1.0
490b11a75308ecbcc0aa7c42c9cd492b	Unassigned	1.0
492218c0187573cbccbcf5074addd880	Unassigned	1.0
494edfe36819b5c377ed233588bd7dcd	Unassigned	1.0
4aa4185c934c76aedd104b746092ef54	Unassigned	1.0
4ab40a0a2ee3be13e9f77daf5075461f	Unassigned	1.0
4abeec9a499697194f13b5fa9d81c06f	Unassigned	1.0
4af066e9036806452542f401bb7a453a	Unassigned	1.0
4b43d6b58cae572c58083583f883a8e3	Unassigned	1.0
4bf34b221145c34e374c273574be6cbf	Unassigned	1.0
4c5960020ebced783345d801ddf3cfdc	Unassigned	1.0
4cb318f2d4a7b2c00a423db09b3fa08a	Unassigned	1.0
4d97bcf4b3802ee82061723d0c96241d	Unassigned	1.0
4f9d865d45b6b1cedf7bc45298b89632	Unassigned	1.0
5047cb30a0b788ef3f1adfdc471c2849	Unassigned	1.0
508551d25030b855588af4a28dbeeb71	Unassigned	1.0
5165bfa8fad739ecaaabb368fbef34d8	Unassigned	1.0
